machinekit@mksocfpga:/lib/firmware/socfpga/dtbo$ halrun -I
msgd:0 stopped
rtapi:0 stopped
halcmd: loadrt hostmot2 debug_idrom=1 debug_module_descriptors=1 debug_modules=1 debug_pin_descriptors=1
<stdin>:1: Realtime module 'hostmot2' loaded
    74        bit   IN          FALSE  hm2_de0n.0.gpio.002.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.003.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.003.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.003.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.004.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.004.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.004.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.005.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.005.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.005.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.006.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.006.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.006.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.007.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.007.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.007.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.008.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.008.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.008.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.009.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.009.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.009.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.010.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.010.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.011.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.011.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.012.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.012.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.012.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.013.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.013.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.013.out       		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.014.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.014.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.015.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.015.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.016.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.016.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.017.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.017.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.017.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.018.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.018.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.018.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.019.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.019.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.019.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.020.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.020.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.020.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.021.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.021.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.021.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.022.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.022.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.022.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.023.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.023.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.023.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.024.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.024.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.024.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.025.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.025.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.025.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.026.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.026.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.026.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.027.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.027.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.028.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.028.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.028.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.029.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.029.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.029.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.030.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.030.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.030.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.031.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.031.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.031.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.032.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.032.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.032.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.033.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.033.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.033.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.034.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.034.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.035.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.035.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.036.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.036.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.037.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.037.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.038.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.038.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.039.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.039.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.040.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.040.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.041.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.041.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.042.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.042.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.042.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.043.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.043.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.043.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.044.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.044.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.044.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.045.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.045.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.045.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.046.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.046.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.046.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.047.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.047.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.047.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.048.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.048.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.048.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.049.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.049.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.049.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.050.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.050.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.050.out       		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.051.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.051.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.052.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.052.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.053.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.053.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.054.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.054.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.055.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.055.in_not    		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.056.in        		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.056.in_not    		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.057.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.057.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.057.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.058.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.058.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.058.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.059.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.059.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.059.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.060.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.060.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.060.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.061.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.061.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.061.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.062.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.062.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.062.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.063.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.063.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.063.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.064.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.064.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.064.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.065.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.065.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.065.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.066.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.066.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.066.out       		0
    74        bit   OUT          TRUE  hm2_de0n.0.gpio.067.in        		0
    74        bit   OUT         FALSE  hm2_de0n.0.gpio.067.in_not    		0
    74        bit   IN          FALSE  hm2_de0n.0.gpio.067.out       		0
    74        bit   IN          FALSE  hm2_de0n.0.led.CR01           		0
    74        bit   IN          FALSE  hm2_de0n.0.led.CR02           		0
    74        bit   IN          FALSE  hm2_de0n.0.led.CR03           		0
    74        bit   IN          FALSE  hm2_de0n.0.led.CR04           		0
    74        s32   OUT             0  hm2_de0n.0.pet_watchdog.time  		0
    74        bit   IN          FALSE  hm2_de0n.0.pwmgen.00.enable   		0
    74        float IN              0  hm2_de0n.0.pwmgen.00.value    	0.000010
    74        bit   IN          FALSE  hm2_de0n.0.pwmgen.01.enable   		0
    74        float IN              0  hm2_de0n.0.pwmgen.01.value    	0.000010
    74        s32   OUT             0  hm2_de0n.0.read.time          		0
    74        s32   OUT             0  hm2_de0n.0.read_gpio.time     		0
    74        u32   OUT    0x00000000  hm2_de0n.0.sserial.port-0.faul		0
    74        u32   OUT    0x00000000  hm2_de0n.0.sserial.port-0.port		0
    74        bit   IN           TRUE  hm2_de0n.0.sserial.port-0.run 		0
    74        bit   IN          FALSE  hm2_de0n.0.stepgen.00.control-		0
    74        s32   OUT             0  hm2_de0n.0.stepgen.00.counts  		0
    74        float OUT             0  hm2_de0n.0.stepgen.00.dbg_err_	0.000010
    74        float OUT             0  hm2_de0n.0.stepgen.00.dbg_ff_v	0.000010
    74        float OUT             0  hm2_de0n.0.stepgen.00.dbg_pos_	0.000010
    74        float OUT             0  hm2_de0n.0.stepgen.00.dbg_s_to	0.000010
    74        s32   OUT             0  hm2_de0n.0.stepgen.00.dbg_step		0
    74        float OUT             0  hm2_de0n.0.stepgen.00.dbg_vel_	0.000010
    74        bit   IN          FALSE  hm2_de0n.0.stepgen.00.enable  		0
    74        float IN              0  hm2_de0n.0.stepgen.00.position	0.000010
    74        float OUT             0  hm2_de0n.0.stepgen.00.position	0.000010
    74        float IN              0  hm2_de0n.0.stepgen.00.velocity	0.000010
    74        float OUT             0  hm2_de0n.0.stepgen.00.velocity	0.000010
    74        s32   IN             -1  hm2_de0n.0.stepgen.timer-numbe		0
    74        bit   I/O         FALSE  hm2_de0n.0.watchdog.has_bit   		0
    74        s32   OUT             0  hm2_de0n.0.write.time         		0
    74        s32   OUT             0  hm2_de0n.0.write_gpio.time    		0
